PollingStationNumber;Latitude;Longitude;County;Address;Locality;Institution
"38/1";"NaN";"NaN";"Republica Austria";"Löwengasse 47/ 10, 1030 Vienna";"or. Viena (sediul misiunii)";"or. Viena (sediul misiunii)"
"38/2";"NaN";"NaN";"Republica Azerbaidjan";"Pr. Huseyn Javid 520, bl.12, Baku, AZ1073";"or. Baku (sediul misiunii)";"or. Baku (sediul misiunii)"
"38/3";"NaN";"NaN";"Republica Belarus";"220030 or. Minsk, str. Belorusskaia nr. 2";"or. Minsk (sediul misiunii)";"or. Minsk (sediul misiunii)"
"38/4";"NaN";"NaN";"Regatul Belgiei";"1050 Bruxelles, avenue Franklin Roosevelt 57";"or. Bruxelles (sediul misiunii)";"or. Bruxelles (sediul misiunii)"
"38/5";"NaN";"NaN";"Regatul Belgiei";"1050 Bruxelles, avenue Franklin Roosevelt 57";"or. Bruxelles (sediul misiunii)";"or. Bruxelles (sediul misiunii)"
"38/6";"NaN";"NaN";"Republica Bulgară";"Str. G.S. Rakovski 152, Sofia 1142";"or. Sofia (sediul misiunii)";"or. Sofia (sediul misiunii)"
"38/7";"NaN";"NaN";"Canada";"275 Slater Street Suite 801 K1P5H9, Ottawa, ON";"or. Ottawa, ON (sediul misiunii)";"or. Ottawa, ON (sediul misiunii)"
"38/8";"NaN";"NaN";"Canada";"North Glenmore Park Community Association, 2231 Longridge Drive SW Calgary, AB, T3E 5N5";"or. Calgary, AB";"or. Calgary, AB"
"38/9";"NaN";"NaN";"Canada";"Hotel Terrasse Royal, 5225 Côte-des-Neiges, Montréal, QC H3T 1Y1";"or. Montreal, QC";"or. Montreal, QC"
"38/10";"NaN";"NaN";"Canada";"1170 Sheppard Avenue West, Unit 15, Toronto ON, M3K 2A3";"or. Toronto, ON";"or. Toronto, ON"
"38/11";"NaN";"NaN";"Republica Cehă";"Juárezova 14, 160 00 Praha 6 - Bubeneč";"or. Praga (sediul misiunii)";"or. Praga (sediul misiunii)"
"38/12";"NaN";"NaN";"Republica Populară Chineză";"2-9-1 Ta Yuan Diplomatic Office Building, Liangmahe Nanlu nr.14, Chaoyang district, Beijing 100600";"or. Beijing (sediul misiunii)";"or. Beijing (sediul misiunii)"
"38/13";"NaN";"NaN";"Republica Cipru";"or. Limassol, str. Amerikanas nr.11, Municipalitatea Yermasoyia , CP 4060 (hotel Atlantica Miramare Beach)";"or. Limassol";"or. Limassol"
"38/14";"NaN";"NaN";"Regatul Danemarcei";"Aalborg University Copenhagen, A. C. Meyers Vænge 15, 2450 Copenhagen SV";"or. Copenhaga";"or. Copenhaga"
"38/15";"NaN";"NaN";"Republica Elenă";"or. Atena, sec. Nea Filothei, str. G. Bacou 20 C.P. 11524";"or. Atena (sediul misiunii)";"or. Atena (sediul misiunii)"
"38/16";"NaN";"NaN";"Confederația Elvețiană";"Avenue de France, 23, 1202 Geneva";"or. Geneva (sediul misiunii)";"or. Geneva (sediul misiunii)"
"38/17";"NaN";"NaN";"Emiratele Arabe Unite";"Villa No. 20, Al Darahy st., Abu Dhabi";"or. Abu Dhabi (sediul misiunii)";"or. Abu Dhabi (sediul misiunii)"
"38/18";"NaN";"NaN";"Republică Estonia";"10117 Tallinn, Narva mnt 7, scara 3, et.5, off. 546";"or. Tallinn (sediul misiunii)";"or. Tallinn (sediul misiunii)"
"38/19";"NaN";"NaN";"Federaţia Rusă";"Рождественка, 7, sediul Ambasadei RM";"or. Moscova (sediul misiunii)";"or. Moscova (sediul misiunii)"
"38/20";"NaN";"NaN";"Federaţia Rusă";"Рождественка, 11/4, к.1,стр.4, МАУ";"or. Moscova";"or. Moscova"
"38/21";"NaN";"NaN";"Federaţia Rusă";"Пушечная 9/6,стр.1, ЦДРИ";"or. Moscova";"or. Moscova"
"38/22";"NaN";"NaN";"Federaţia Rusă";"Пофсоюзная, 154,к. 7, ОКГ Столица";"or. Moscova";"or. Moscova"
"38/23";"NaN";"NaN";"Federaţia Rusă";"Калужское шоссе, 10, с. Мамыри";"or. Moscova";"or. Moscova"
"38/24";"NaN";"NaN";"Federaţia Rusă";"г.Мытищи, МЦ Импульс, Силикатная,12";"regiunea Moscova";"regiunea Moscova"
"38/25";"NaN";"NaN";"Federaţia Rusă";"г.Одинцово, Вокзальная, 5, школа нр.5";"regiunea Moscova";"regiunea Moscova"
"38/26";"NaN";"NaN";"Federaţia Rusă";"Московская обл. Ленинский г.о.,поселок развилка, 32.,Развиловская библиотека";"regiunea Moscova";"regiunea Moscova"
"38/27";"NaN";"NaN";"Federaţia Rusă";"г.Химки, Горшина,5а, школа нр.27";"regiunea Moscova";"regiunea Moscova"
"38/28";"NaN";"NaN";"Federaţia Rusă";"г.Чехов, Чехова, 45, КТЦ Дружба";"regiunea Moscova";"regiunea Moscova"
"38/29";"NaN";"NaN";"Federaţia Rusă";"г.Люберцы, Октябрьский проспект, 200,ДК";"regiunea Moscova";"regiunea Moscova"
"38/30";"NaN";"NaN";"Federaţia Rusă";"г.Красногорск, Игната Титова, 10, школа нр.19";"regiunea Moscova";"regiunea Moscova"
"38/31";"NaN";"NaN";"Federaţia Rusă";"Санкт Петербург, Мoховая, 15а, Дом национальностей";"or. Sankt-Petersburg";"or. Sankt-Petersburg"
"38/32";"NaN";"NaN";"Federaţia Rusă";"Санкт-Петербург,Смолячкова,13,ДК";"or. Sankt-Petersburg";"or. Sankt-Petersburg"
"38/33";"NaN";"NaN";"Federaţia Rusă";"Санкт-Петербург,Благодатная,20,Библиотека правовой и экономической информации";"or. Sankt-Petersburg";"or. Sankt-Petersburg"
"38/34";"NaN";"NaN";"Federaţia Rusă";"or. Tula, Sala orășănească de concerte, str. Sovetskaya 2";"or. Tula";"or. Tula"
"38/35";"NaN";"NaN";"Federaţia Rusă";"Калуга, Народный Дом, ул. Ленна 74";"or. Kaluga";"or. Kaluga"
"38/36";"NaN";"NaN";"Republica Franceză";"Ecole ARAGO, 87 bd Arago, 75014 Paris";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/37";"NaN";"NaN";"Republica Franceză";"16-20 rue des Batignolles, 75017 Paris (incinta Primăriei sectorul 17)";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/38";"NaN";"NaN";"Republica Franceză";"28-30 rue d'Aubervilliers, 75019 Paris";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/39";"NaN";"NaN";"Republica Franceză";"Salle Roger Delmas, 3 rue de Toulon,  94140 Alfortville";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/40";"NaN";"NaN";"Republica Franceză";"50, avenue de la Résistance, 93100 Montreuil";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/41";"NaN";"NaN";"Republica Franceză";"Espace Cocteau, 8, avenue Carnot, 94190 Villeneuve-Saint-Georges";"or. Paris și regiunea orașului Paris";"or. Paris și regiunea orașului Paris"
"38/42";"NaN";"NaN";"Republica Franceză";"Villa Schutzenberger, 76 Allée de la Robertsau, 67000 Strasbourg";"or. Strasbourg";"or. Strasbourg"
"38/43";"NaN";"NaN";"Republica Franceză";"194/198, Avenue du Maréchal de Lattre de Tassigny, 33200 Bordeaux";"or. Bordeaux";"or. Bordeaux"
"38/44";"NaN";"NaN";"Republica Franceză";"1 rue de la pépinière Royale – 69009 Lyon";"or. Lyon";"or. Lyon"
"38/45";"NaN";"NaN";"Republica Franceză";"1, Esplanade Kennedy, 06364 Nice Cedex 4";"or. Nice";"or. Nice"
"38/46";"NaN";"NaN";"Republica Federală Germania";"Campus Rütli, Haus E, Rütlistraße 9, 12045 Berlin";"or. Berlin";"or. Berlin"
"38/47";"NaN";"NaN";"Republica Federală Germania";"Stadtbüro Leipzig, Markgrafenstraße 3, 04109 Leipzig";"or.Leipzig";"or.Leipzig"
"38/48";"NaN";"NaN";"Republica Federală Germania";"Pfaffenwiese 301, 65929 Frankfurt am Main, Centrul „Jahrhunderthalle”";"or. Frankfurt pe Main";"or. Frankfurt pe Main"
"38/49";"NaN";"NaN";"Republica Federală Germania";"Pfaffenwiese 301, 65929 Frankfurt am Main, Centrul „Jahrhunderthalle”";"or. Frankfurt pe Main";"or. Frankfurt pe Main"
"38/50";"NaN";"NaN";"Republica Federală Germania";"Brinckmannstraße 5, 40225 Düsseldorf";"or.Dusseldorf";"or.Dusseldorf"
"38/51";"NaN";"NaN";"Republica Federală Germania";"Radisson Blu Hotel, Boettcherstrasse 2, D. 28195 Bremen";"or.Bremen";"or.Bremen"
"38/52";"NaN";"NaN";"Republica Federală Germania";"Haldesdorferstraße 46, 22179 Hamburg";"or. Hamburg (consulatul onorific)";"or. Hamburg (consulatul onorific)"
"38/53";"NaN";"NaN";"Republica Federală Germania";"Alte Kongresshalle, Am Bavariapark 14, 80339 München";"or. München";"or. München"
"38/54";"NaN";"NaN";"Republica Federală Germania";"Leitzstraße 45, 70469 Stuttgart";"or. Stuttgart (consulatul onorific)";"or. Stuttgart (consulatul onorific)"
"38/55";"NaN";"NaN";"Republica Federală Germania";"Freizeitheim Linden Windheimstr. 4, 30451 Hannover";"or. Hanovra";"or. Hanovra"
"38/56";"NaN";"NaN";"Republica Federală Germania";"Willstätter-Gymnasium Innerer Laufer Platz 11, 90403 Nürnberg";"or. Nürnberg";"or. Nürnberg"
"38/57";"NaN";"NaN";"Irlanda";"Royal Dublin Society, Hall 8C Simmonscourt, Simmonscourt Road, Dublin 4";"or. Dublin";"or. Dublin"
"38/58";"NaN";"NaN";"Irlanda";"Royal Dublin Society, Hall 8C Simmonscourt, Simmonscourt Road, Dublin 4";"or. Dublin";"or. Dublin"
"38/59";"NaN";"NaN";"Irlanda";"Royal Dublin Society, Hall 8C Simmonscourt, Simmonscourt Road, Dublin 4";"or. Dublin";"or. Dublin"
"38/60";"NaN";"NaN";"Irlanda";"Shannon Rowing Club,  Sarsfield Bridge, Limerick V94 TK37";"or. Limerick";"or. Limerick"
"38/61";"NaN";"NaN";"Israel";"or. Tel Aviv, str. Ibn Gabirol 71 (Centrul Cultural Enav)";"or. Tel-Aviv";"or. Tel-Aviv"
"38/62";"NaN";"NaN";"Israel";"or. Așdod, strada Kakal 90א (alef)";"or. Așdod";"or. Așdod"
"38/63";"NaN";"NaN";"Republica Italiană";"Via Francesco Cherubini 27, Roma";"or. Roma (sediul misiunii)";"or. Roma (sediul misiunii)"
"38/64";"NaN";"NaN";"Republica Italiană";"Roma, Via Galilei 53-57";"or. Roma";"or. Roma"
"38/65";"NaN";"NaN";"Republica Italiană";"Via Tortona 27, Milano";"or. Milano";"or. Milano"
"38/66";"NaN";"NaN";"Republica Italiană";"Via Boscovich 42, Milano";"or.Milano";"or.Milano"
"38/67";"NaN";"NaN";"Republica Italiană";"or. Padova, str. Milazzo, 22 (sediul consulatului)";"or. Padova";"or. Padova"
"38/68";"NaN";"NaN";"Republica Italiană";"or. Padova, str. Diego Valeri, 17";"or.Padova";"or.Padova"
"38/69";"NaN";"NaN";"Republica Italiană";"Via della Montagnola 72";"or. Ancona";"or. Ancona"
"38/70";"NaN";"NaN";"Republica Italiană";"Largo Roentgen 3";"or. Bergamo";"or. Bergamo"
"38/71";"NaN";"NaN";"Republica Italiană";"Via del Pilastro 2, Hotel Savoia";"or. Bologna";"or. Bologna"
"38/72";"NaN";"NaN";"Republica Italiană";"Strada Val Nure 7, Piacenza, Hotel Best Western Park";"or.Piacenza";"or.Piacenza"
"38/73";"NaN";"NaN";"Republica Italiană";"Via Ziziola 91, intrarea din Via San Zeno 168";"or. Brescia";"or. Brescia"
"38/74";"NaN";"NaN";"Republica Italiană";"Sala civica 'Nemesio Orsatti', Pontelagoscuro, Via Risorgimento 4";"or. Ferrara";"or. Ferrara"
"38/75";"NaN";"NaN";"Republica Italiană";"Via Zanobi 55, Hotel Cellai";"or. Firenze";"or. Firenze"
"38/76";"NaN";"NaN";"Republica Italiană";"Municipio VIII Medio Levante, in Via Mascherpa 34 r.";"or. Genova";"or. Genova"
"38/77";"NaN";"NaN";"Republica Italiană";"Via Faccioto 7";"or. Mantova";"or. Mantova"
"38/78";"NaN";"NaN";"Republica Italiană";"Via Sernaglia 43";"or. Mestre";"or. Mestre"
"38/79";"NaN";"NaN";"Republica Italiană";"Via Viterbo 80";"or. Modena";"or. Modena"
"38/80";"NaN";"NaN";"Republica Italiană";"piazza Municipio nr. 1, Palazzo San Giacomo";"or. Napoli";"or. Napoli"
"38/81";"NaN";"NaN";"Republica Italiană";"Palazzetto dello Sport, via Silvio Pelico 14/A";"or. Parma";"or. Parma"
"38/82";"NaN";"NaN";"Republica Italiană";"Via Armando Diaz, 60, 06128 Perugia PG";"or. Perugia";"or. Perugia"
"38/83";"NaN";"NaN";"Republica Italiană";"Piazza Europa n.16, Pesaro";"or. Pesaro";"or. Pesaro"
"38/84";"NaN";"NaN";"Republica Italiană";"Piazza Medaglie d'oro 4, piano 1";"or. Ravena";"or. Ravena"
"38/85";"NaN";"NaN";"Republica Italiană";"Via Jules Emile Massenet 19";"or. Reggio Emilia";"or. Reggio Emilia"
"38/86";"NaN";"NaN";"Republica Italiană";"Via Millio 20";"or. Torino";"or. Torino"
"38/87";"NaN";"NaN";"Republica Italiană";"Via Leoncavallo 23";"or. Torino";"or. Torino"
"38/88";"NaN";"NaN";"Republica Italiană";"or. Trento, str. La Clarina, 2/1";"or. Trento";"or. Trento"
"38/89";"NaN";"NaN";"Republica Italiană";"or. Treviso, str. Terraglio, 140, Hotel Maggior Consiglio";"or. Treviso";"or. Treviso"
"38/90";"NaN";"NaN";"Republica Italiană";"or. Udine, str. Pradamano, 21";"or. Udine";"or. Udine"
"38/91";"NaN";"NaN";"Republica Italiană";"Palazzetto dello Sport di Verona , Piazzale Atleti Azzurri D'Italia, 1,";"or. Verona";"or. Verona"
"38/92";"NaN";"NaN";"Republica Italiană";"or. Vicenza, str. Vaccari, 107";"or. Vicenza";"or. Vicenza"
"38/93";"NaN";"NaN";"Republica Italiană";"Via XXIII Settembre 1845, 124c, sala Celle";"or. Rimini";"or. Rimini"
"38/94";"NaN";"NaN";"Japonia";"Kagurazaka Enoki Building, et. 3, Enoki-cho nr. 72, Shinjuku-ku, or. Tokio, codul poştal: 162-0806";"or. Tokio (sediul misiunii)";"or. Tokio (sediul misiunii)"
"38/95";"NaN";"NaN";"Republica Letonia";"Strēlnieku iela 1-1, LV – 1010, Riga, Republica Letonia";"or. Riga (sediul misiunii)";"or. Riga (sediul misiunii)"
"38/96";"NaN";"NaN";"Republica Lituania";"str. Miglos 61 A, Vilnius, LT-08102, Republica Lituania";"or. Vilnius (sediul misiunii)";"or. Vilnius (sediul misiunii)"
"38/97";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"London Chigwell Prince Regent Hotel, Manor Rd, Woodford, Chigwell, Woodford Green IG8 8AE";"or. Londra";"or. Londra"
"38/98";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Hilton London Kensington, 179-199 Holland Park Ave, Holland Park, London W11 4UL";"or. Londra";"or. Londra"
"38/99";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"CEME Conference Centre, Marsh Way, Rainham, Essex, RM13 8EU";"or. Londra";"or. Londra"
"38/100";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"CEME Conference Centre, Marsh Way, Rainham, Essex, RM13 8EU";"or. Londra";"or. Londra"
"38/101";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"London Chigwell Prince Regent Hotel, Manor Rd, Woodford, Chigwell, Woodford Green IG8 8AE";"or. Londra";"or. Londra"
"38/102";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"CEME Conference Centre, Marsh Way, Rainham, Essex, RM13 8EU";"or. Londra";"or. Londra"
"38/103";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Levy UK at Villa Park, Home of Aston Villa Football Club Villa Park Birmingham B6 6HE";"or. Birmingham";"or. Birmingham"
"38/104";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Renfield Centre 260 Bath Street, Glasgow, G2 4JP";"or. Glasgow";"or. Glasgow"
"38/105";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Novotel Manchester Centre, 21 Dickinson Street, Manchester M1 4LX";"or. Manchester";"or. Manchester"
"38/106";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Restaurant 'Moldova', str. 76-92 Great Russell Street, Northampton, NN1 3BU";"or. Northampton";"or. Northampton"
"38/107";"NaN";"NaN";"Regatul Unit al Marii Britanii şi Irlandei de Nord";"Duston Community Centre Pendle Rd, Northampton NN5 6DT";"or. Northampton";"or. Northampton"
"38/108";"NaN";"NaN";"Regatul Norvegiei";"or. Oslo, Zahlkasserer Schafts plass 1, 0267";"or. Oslo";"or. Oslo"
"38/109";"NaN";"NaN";"Republica Polonia";"or. Varșovia (sediul misiunii) 02-710, str. Imielinska nr.1";"or. Varșovia (sediul misiunii)";"or. Varșovia (sediul misiunii)"
"38/110";"NaN";"NaN";"Republica Portugheză";"Rua Gonçalo Velho Cabral nr.31 și 31A,1400-188 (sediul misiunii diplomatice)";"or. Lisabona (sediul misiunii)";"or. Lisabona (sediul misiunii)"
"38/111";"NaN";"NaN";"Republica Portugheză";"Praça da República, 25, 8500-540, „Junta de Freguesia de Portimão”";"or. Portimao";"or. Portimao"
"38/112";"NaN";"NaN";"Republica Portugheză";"Centro Multicultural, Rua Piteiras 12, 2910-638";"or. Setubal";"or. Setubal"
"38/113";"NaN";"NaN";"Regatul Țărilor de Jos";"str. Bezuidenhoutseweg 117, or. Haga";"or. Haga (sediul misiunii)";"or. Haga (sediul misiunii)"
"38/114";"NaN";"NaN";"România";"mun. București, str. Eugeniu Carada 1, sector 3 (sediul Biroului Electoral Central)";"or. București";"or. București"
"38/115";"NaN";"NaN";"România";"str. Stavropoleos, 6, (Incinta Autorității Electorale Permanente)";"or. București";"or. București"
"38/116";"NaN";"NaN";"România";"str. Vasile Conta 30 (Casa de Cultură a Studenților)";"or. Iași";"or. Iași"
"38/117";"NaN";"NaN";"România";"str. Calea Mărășești 157 (Incinta Universității Vasile Alecsandri)";"or. Bacău";"or. Bacău"
"38/118";"NaN";"NaN";"România";"str. Memorandumului nr. 39, Casa de Cultură a Studenţilor";"or. Brașov";"or. Brașov"
"38/119";"NaN";"NaN";"România";"Casa de Cultură a Studenților, Piata ”Lucian Blaga” nr.1-3";"or. Cluj-Napoca";"or. Cluj-Napoca"
"38/120";"NaN";"NaN";"România";"Aleea Universității 1, incinta Universității 'Ovidius', Bd. Mamaia 124";"or. Constanța";"or. Constanța"
"38/121";"NaN";"NaN";"România";"str. Alexandru Ioan Cuza nr. 13, Universitatea ”Craiova”";"or. Craiova";"or. Craiova"
"38/122";"NaN";"NaN";"România";"str. Domnească 47, incinta Universității 'Dunărea de Jos";"or. Galați";"or. Galați"
"38/123";"NaN";"NaN";"România";"str. Zaharia Boiu 1, Școala Gimnazială Regina Maria";"or. Sibiu";"or. Sibiu"
"38/124";"NaN";"NaN";"România";"str. Universității 13 , incinta Universității 'Ștefan cel Mare'";"or. Suceava";"or. Suceava"
"38/125";"NaN";"NaN";"România";"Colegiul Național de Artă ”Ion Vidu”, str. Cluj nr.12";"or. Timișoara";"or. Timișoara"
"38/126";"NaN";"NaN";"Regatul Spaniei";"Calle Cifuentes no. 5, distrito Villaverde, (edificio La Nave) CP 28021, or. Madrid";"or. Madrid";"or. Madrid"
"38/127";"NaN";"NaN";"Regatul Spaniei";"Calle Comandante Benitez, no. 6, (edificio Centro Cívico Joan Oliver “Pere Quart”) CP 08028, Barcelona";"or. Barcelona";"or. Barcelona"
"38/128";"NaN";"NaN";"Regatul Spaniei";"Calle Concejal Muñoz Cerván no. 3, módulo 3 (edificio Tabacalera), Salón de Actos de Participación Ciudadana, CP 29004, Malaga";"or. Malaga";"or. Malaga"
"38/129";"NaN";"NaN";"Regatul Spaniei";"Calle Alta, no. 133, (edificio Mercado México), CP 39008, Santander";"or. Santander";"or. Santander"
"38/130";"NaN";"NaN";"Regatul Spaniei";"Career de Rei Said, S/N, CP 46014, Valencia";"or. Valencia";"or. Valencia"
"38/131";"NaN";"NaN";"Statele Unite ale Americii";"2101 S Street N.W., Washington DC 20008";"or. Washington, DC (sediul misiunii)";"or. Washington, DC (sediul misiunii)"
"38/132";"NaN";"NaN";"Statele Unite ale Americii";"1827 Coney Island Ave, Brooklyn, NY 11230, Restaurant Moldova";"or. New York, NY";"or. New York, NY"
"38/133";"NaN";"NaN";"Statele Unite ale Americii";"22 Woodfin St, Asheville, NC 28801, Four Points by Sheraton Asheville Downtown Hotel";"or. Asheville, NC";"or. Asheville, NC"
"38/134";"NaN";"NaN";"Statele Unite ale Americii";"165 S Clayton St, Lawrenceville, GA 30046, Lawrenceville First Baptist Church";"or. Atlanta, GA";"or. Atlanta, GA"
"38/135";"NaN";"NaN";"Statele Unite ale Americii";"344 Watertown St, Newton, MA 02458, Restaurant Moldova";"or. Boston, MA";"or. Boston, MA"
"38/136";"NaN";"NaN";"Statele Unite ale Americii";"7280 N Caldwell Ave, Niles, IL 60714, Logos Christian Academy (old location)";"or. Chicago, IL";"or. Chicago, IL"
"38/137";"NaN";"NaN";"Statele Unite ale Americii";"5001 Whitestone Lane, Plano, TX 75024, Residence Inn by Marriot Dallas Plano/Legacy";"or. Dallas, TX";"or. Dallas, TX"
"38/138";"NaN";"NaN";"Statele Unite ale Americii";"1555 Jay St., Lakewood, CO, 80214, Romanian Orthodox Church St. John the Hozevite, (Biserica Ortodoxă Românească 'Sf. Ioan Hozevitul')";"or. Denver, CO";"or. Denver, CO"
"38/139";"NaN";"NaN";"Statele Unite ale Americii";"11801 Fountains Way N, Maple Grove, MN 55369, Holiday Inn Hotel & Suites at Arbor Lakes";"or. Minneapolis, MN";"or. Minneapolis, MN"
"38/140";"NaN";"NaN";"Statele Unite ale Americii";"7500 Futures Drive, Orlando, FL 32819, Hampton Inn and Suites Orlando- John Young Parkway Hotel";"or. Orlando, FL";"or. Orlando, FL"
"38/141";"NaN";"NaN";"Statele Unite ale Americii";"4715 Manzanita Ave, Carmichael, CA 95608, Firebird Russian Restaurant";"or. Sacramento, CA";"or. Sacramento, CA"
"38/142";"NaN";"NaN";"Statele Unite ale Americii";"1050 Butte Ave SE, Sumner, WA 98390";"or. Seattle, WA";"or. Seattle, WA"
"38/143";"NaN";"NaN";"Statele Unite ale Americii";"6787 W Gary Ave, Las Vegas, NV 89139";"or. Las Vegas, NV";"or. Las Vegas, NV"
"38/144";"NaN";"NaN";"Statul Qatar";"or. Doha, Vila 151, str. 826 Al Mabahej, Area 66, Statul Qatar";"or. Doha (sediul misiunii)";"or. Doha (sediul misiunii)"
"38/145";"NaN";"NaN";"Regatul Suediei";"str. Engelbrektsgatan 10, et. 3, 114 32 , Stockholm";"or. Stockholm (sediul misiunii)";"or. Stockholm (sediul misiunii)"
"38/146";"NaN";"NaN";"Republica Turcia";"Hotel İçkale Ankara, Maltepe, Gazi Mustafa Kemal Blv. No:89, 06570 Çankaya/Ankara";"or. Ankara (sediul misiunii)";"or. Ankara (sediul misiunii)"
"38/147";"NaN";"NaN";"Republica Turcia";"or.Istanbul, Omer Avni Mah., Inonu, cad. № 18.D.1, Beyoglu";"or. Istanbul (sediul CG)";"or. Istanbul (sediul CG)"
"38/148";"NaN";"NaN";"Ucraina";"01901, or. Kiev, str. Yagotinska 2,";"or. Kiev (sediul misiunii)";"or. Kiev (sediul misiunii)"
"38/149";"NaN";"NaN";"Ucraina";"or. Odessa (sediul C) 65009, or Odesa, str. Posmitîi 2/2 'B'";"or. Odessa (sediul consulatului)";"or. Odessa (sediul consulatului)"
"38/150";"NaN";"NaN";"Republica Ungară";"1024 Budapest, Ady Endre utca 16";"or. Budapesta (sediul misiunii)";"or. Budapesta (sediul misiunii)"